Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-fhir.314e.json	24654	-	0	0	0	0	0	0	7	73	0	0	0	0	0	0	0	0	0	0	0	208	542	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-attachment-tag-cs.json	1568	7	0	0	2	0	1	0	0	38	0	0	1	0	0	0	0	0	0	0	0	41	115	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-observation-tag.json	940	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	36	105	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-procedure-category-314e.json	7851	6	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	66	145	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-time-precision-units-cs.json	907	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	34	98	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-annotation-314e.json	2971	2	0	41	0	0	0	0	1	94	0	0	0	0	0	0	0	0	0	0	0	92	1418	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-annotation-attachment.json	2341	2	0	8	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	0	70	483	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-attachment-314e.json	3200	1	0	9	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	108	475	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-attachment-helperFile.json	2617	1	0	4	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	70	412	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-attachment-tag.json	2208	2	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	74	376	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-codeableconcept-314e.json	3210	1	0	10	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	140	443	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-coding-314e.json	5229	1	0	10	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	121	485	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-datetime-314e.json	3213	1	0	6	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	69	406	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-datetime-accuracy-314e.json	2936	2	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	70	342	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-datetime-precision-314e.json	2644	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	80	446	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-decimal-314e.json	1886	1	0	8	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	72	423	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-duration-314e.json	2978	0	0	15	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	106	431	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-identifier-314e.json	3920	2	0	8	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	0	88	421	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-instant-314e.json	2305	2	0	8	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	61	374	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-observation-lab-nonmicro-314e.json	24625	4	0	92	0	0	0	0	1	102	0	0	0	0	0	0	0	0	0	0	0	794	17278	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-period-314e.json	2071	1	0	5	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	68	340	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-quantity-314e.json	4283	1	0	8	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	98	376	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-quantity-quantityString.json	2826	1	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	64	347	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-quantity-valueString.json	2903	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	68	329	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-range-314e.json	1076	1	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	55	328	0	0	0	2	0	0
